mode: set
EzMusix/bussiness/users/usecase.go:12.46,17.2 1 1
EzMusix/bussiness/users/usecase.go:18.67,19.32 1 1
EzMusix/bussiness/users/usecase.go:22.2,22.32 1 1
EzMusix/bussiness/users/usecase.go:25.2,26.16 2 1
EzMusix/bussiness/users/usecase.go:29.2,29.18 1 1
EzMusix/bussiness/users/usecase.go:19.32,21.3 1 0
EzMusix/bussiness/users/usecase.go:22.32,24.3 1 0
EzMusix/bussiness/users/usecase.go:26.16,28.3 1 0
EzMusix/bussiness/users/usecase.go:32.64,33.32 1 1
EzMusix/bussiness/users/usecase.go:36.2,36.32 1 1
EzMusix/bussiness/users/usecase.go:39.2,40.16 2 1
EzMusix/bussiness/users/usecase.go:44.2,44.18 1 1
EzMusix/bussiness/users/usecase.go:33.32,35.3 1 0
EzMusix/bussiness/users/usecase.go:36.32,38.3 1 0
EzMusix/bussiness/users/usecase.go:40.16,42.3 1 0
