mode: set
EzMusix/bussiness/users/usecase.go:14.78,19.2 1 1
EzMusix/bussiness/users/usecase.go:20.69,21.62 1 1
EzMusix/bussiness/users/usecase.go:24.2,26.16 3 1
EzMusix/bussiness/users/usecase.go:32.2,32.18 1 1
EzMusix/bussiness/users/usecase.go:21.62,23.3 1 0
EzMusix/bussiness/users/usecase.go:26.16,27.39 1 0
EzMusix/bussiness/users/usecase.go:30.3,30.23 1 0
EzMusix/bussiness/users/usecase.go:27.39,29.4 1 0
EzMusix/bussiness/users/usecase.go:35.66,36.62 1 1
EzMusix/bussiness/users/usecase.go:39.2,41.16 3 1
EzMusix/bussiness/users/usecase.go:47.2,48.18 2 1
EzMusix/bussiness/users/usecase.go:36.62,38.3 1 0
EzMusix/bussiness/users/usecase.go:41.16,42.40 1 0
EzMusix/bussiness/users/usecase.go:45.3,45.23 1 0
EzMusix/bussiness/users/usecase.go:42.40,44.4 1 0
EzMusix/bussiness/users/usecase.go:51.74,53.16 2 1
EzMusix/bussiness/users/usecase.go:59.2,59.17 1 1
EzMusix/bussiness/users/usecase.go:53.16,54.40 1 0
EzMusix/bussiness/users/usecase.go:57.3,57.25 1 0
EzMusix/bussiness/users/usecase.go:54.40,56.4 1 0
EzMusix/bussiness/users/usecase.go:62.72,64.16 2 1
EzMusix/bussiness/users/usecase.go:70.2,70.17 1 1
EzMusix/bussiness/users/usecase.go:64.16,65.40 1 0
EzMusix/bussiness/users/usecase.go:68.3,68.23 1 0
EzMusix/bussiness/users/usecase.go:65.40,67.4 1 0
